Barcode BedFile
FLD0001 /home/ssg29/results/SLX-10295.Homo_sapiens.v2/BisSNP/FLD0001/SLX-10295.FLD0001.cpg.filtered.CG.bed
FLD0002 /home/ssg29/results/SLX-10295.Homo_sapiens.v2/BisSNP/FLD0002/SLX-10295.FLD0002.cpg.filtered.CG.bed
FLD0003 /home/ssg29/results/SLX-10295.Homo_sapiens.v2/BisSNP/FLD0003/SLX-10295.FLD0003.cpg.filtered.CG.bed
FLD0004 /home/ssg29/results/SLX-10295.Homo_sapiens.v2/BisSNP/FLD0004/SLX-10295.FLD0004.cpg.filtered.CG.bed
FLD0005 /home/ssg29/results/SLX-10295.Homo_sapiens.v2/BisSNP/FLD0005/SLX-10295.FLD0005.cpg.filtered.CG.bed
FLD0006 /home/ssg29/results/SLX-10295.Homo_sapiens.v2/BisSNP/FLD0006/SLX-10295.FLD0006.cpg.filtered.CG.bed
FLD0007 /home/ssg29/results/SLX-10295.Homo_sapiens.v2/BisSNP/FLD0007/SLX-10295.FLD0007.cpg.filtered.CG.bed
FLD0008 /home/ssg29/results/SLX-10295.Homo_sapiens.v2/BisSNP/FLD0008/SLX-10295.FLD0008.cpg.filtered.CG.bed
FLD0009 /home/ssg29/results/SLX-10295.Homo_sapiens.v2/BisSNP/FLD0009/SLX-10295.FLD0009.cpg.filtered.CG.bed
FLD0010 /home/ssg29/results/SLX-10295.Homo_sapiens.v2/BisSNP/FLD0010/SLX-10295.FLD0010.cpg.filtered.CG.bed
FLD0011 /home/ssg29/results/SLX-10295.Homo_sapiens.v2/BisSNP/FLD0011/SLX-10295.FLD0011.cpg.filtered.CG.bed
FLD0012 /home/ssg29/results/SLX-10295.Homo_sapiens.v2/BisSNP/FLD0012/SLX-10295.FLD0012.cpg.filtered.CG.bed
FLD0013 /home/ssg29/results/SLX-10295.Homo_sapiens.v2/BisSNP/FLD0013/SLX-10295.FLD0013.cpg.filtered.CG.bed
FLD0014 /home/ssg29/results/SLX-10295.Homo_sapiens.v2/BisSNP/FLD0014/SLX-10295.FLD0014.cpg.filtered.CG.bed
FLD0015 /home/ssg29/results/SLX-10295.Homo_sapiens.v2/BisSNP/FLD0015/SLX-10295.FLD0015.cpg.filtered.CG.bed
FLD0016 /home/ssg29/results/SLX-10295.Homo_sapiens.v2/BisSNP/FLD0016/SLX-10295.FLD0016.cpg.filtered.CG.bed
FLD0017 /home/ssg29/results/SLX-10295.Homo_sapiens.v2/BisSNP/FLD0017/SLX-10295.FLD0017.cpg.filtered.CG.bed
FLD0018 /home/ssg29/results/SLX-10295.Homo_sapiens.v2/BisSNP/FLD0018/SLX-10295.FLD0018.cpg.filtered.CG.bed
FLD0019 /home/ssg29/results/SLX-10295.Homo_sapiens.v2/BisSNP/FLD0019/SLX-10295.FLD0019.cpg.filtered.CG.bed
FLD0020 /home/ssg29/results/SLX-10295.Homo_sapiens.v2/BisSNP/FLD0020/SLX-10295.FLD0020.cpg.filtered.CG.bed
FLD0021 /home/ssg29/results/SLX-10295.Homo_sapiens.v2/BisSNP/FLD0021/SLX-10295.FLD0021.cpg.filtered.CG.bed
FLD0022 /home/ssg29/results/SLX-10295.Homo_sapiens.v2/BisSNP/FLD0022/SLX-10295.FLD0022.cpg.filtered.CG.bed
FLD0023 /home/ssg29/results/SLX-10295.Homo_sapiens.v2/BisSNP/FLD0023/SLX-10295.FLD0023.cpg.filtered.CG.bed
FLD0024 /home/ssg29/results/SLX-10295.Homo_sapiens.v2/BisSNP/FLD0024/SLX-10295.FLD0024.cpg.filtered.CG.bed
FLD0025 /home/ssg29/results/SLX-10295.Homo_sapiens.v2/BisSNP/FLD0025/SLX-10295.FLD0025.cpg.filtered.CG.bed
FLD0026 /home/ssg29/results/SLX-10295.Homo_sapiens.v2/BisSNP/FLD0026/SLX-10295.FLD0026.cpg.filtered.CG.bed
FLD0027 /home/ssg29/results/SLX-10295.Homo_sapiens.v2/BisSNP/FLD0027/SLX-10295.FLD0027.cpg.filtered.CG.bed
